0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.59
3 info using node@v0.8.8
329 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/node_modules/qs/package.json
330 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/connect/node_modules/mime/package.json
331 verbose from cache /usr/local/lib/node_modules/share/node_modules/browserchannel/node_modules/timerstub/node_modules/coffee-script/package.json
332 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/node_modules/traverse/package.json
333 verbose from cache /usr/local/lib/node_modules/browserify/node_modules/deputy/node_modules/detective/node_modules/burrito/node_modules/uglify-js/package.json
334 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/package.json
335 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/.bin/package.json
336 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
337 verbose read json /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
338 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/traverse/package.json
339 verbose from cache /usr/local/lib/node_modules/nodeunit/node_modules/tap/node_modules/runforcover/node_modules/bunker/node_modules/burrito/node_modules/uglify-js/package.json
340 http 304 https://registry.npmjs.org/yeoman
341 silly registry.get cb [ 304,
341 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
341 silly registry.get     etag: '"5O8WLNXKACHRQ3A07CJCLATVR"',
341 silly registry.get     date: 'Fri, 28 Sep 2012 10:21:53 GMT',
341 silly registry.get     'content-length': '0' } ]
342 verbose etag yeoman from cache
343 silly addNameRange number 2 { name: 'yeoman', range: '', hasData: true }
344 silly addNameRange versions [ 'yeoman',
344 silly addNameRange   [ '0.0.1',
344 silly addNameRange     '0.7.0',
344 silly addNameRange     '0.7.1',
344 silly addNameRange     '0.7.2',
344 silly addNameRange     '0.7.3',
344 silly addNameRange     '0.9.0',
344 silly addNameRange     '0.9.1',
344 silly addNameRange     '0.9.2' ] ]
345 verbose addNamed [ 'yeoman', '0.9.2' ]
346 verbose addNamed [ '0.9.2', '0.9.2' ]
347 silly lockFile 2a76cfe5-yeoman-0-9-2 yeoman@0.9.2
348 verbose lock yeoman@0.9.2 /Users/paulkinlan/.npm/2a76cfe5-yeoman-0-9-2.lock
349 verbose read json /Users/paulkinlan/.npm/yeoman/0.9.2/package/package.json
350 silly lockFile 2a76cfe5-yeoman-0-9-2 yeoman@0.9.2
351 silly lockFile fd94f358-yeoman yeoman@*
352 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.1', '0.9.2' ] ]
353 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.2' ] ]
354 verbose read json /usr/local/lib/package.json
355 verbose read json /usr/local/lib/package.json
356 verbose cache add [ 'yeoman@0.9.2', null ]
357 silly cache add name=undefined spec="yeoman@0.9.2" args=["yeoman@0.9.2",null]
358 verbose parsed url { pathname: 'yeoman@0.9.2',
358 verbose parsed url   path: 'yeoman@0.9.2',
358 verbose parsed url   href: 'yeoman@0.9.2' }
359 silly cache add name="yeoman" spec="0.9.2" args=["yeoman","0.9.2"]
360 verbose parsed url { pathname: '0.9.2', path: '0.9.2', href: '0.9.2' }
361 verbose addNamed [ 'yeoman', '0.9.2' ]
362 verbose addNamed [ '0.9.2', '0.9.2' ]
363 silly lockFile 2a76cfe5-yeoman-0-9-2 yeoman@0.9.2
364 verbose lock yeoman@0.9.2 /Users/paulkinlan/.npm/2a76cfe5-yeoman-0-9-2.lock
365 verbose url raw yeoman/0.9.2
366 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.2' ]
367 verbose url resolved https://registry.npmjs.org/yeoman/0.9.2
368 info retry registry request attempt 1 at 11:21:54
369 verbose etag "5O8WLNXKACHRQ3A07CJCLATVR"
370 http GET https://registry.npmjs.org/yeoman/0.9.2
371 http 304 https://registry.npmjs.org/yeoman/0.9.2
372 silly registry.get cb [ 304,
372 silly registry.get   { server: 'CouchDB/1.2.0 (Erlang OTP/R15B)',
372 silly registry.get     etag: '"5O8WLNXKACHRQ3A07CJCLATVR"',
372 silly registry.get     date: 'Fri, 28 Sep 2012 10:21:54 GMT',
372 silly registry.get     'content-length': '0' } ]
373 verbose etag yeoman/0.9.2 from cache
374 verbose from cache /Users/paulkinlan/.npm/yeoman/0.9.2/package/package.json
375 silly lockFile 2a76cfe5-yeoman-0-9-2 yeoman@0.9.2
376 silly resolved [ { name: 'yeoman',
376 silly resolved     version: '0.9.2',
376 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
376 silly resolved     keywords:
376 silly resolved      [ 'front-end',
376 silly resolved        'development',
376 silly resolved        'dev',
376 silly resolved        'build',
376 silly resolved        'web',
376 silly resolved        'tool',
376 silly resolved        'cli',
376 silly resolved        'scaffold',
376 silly resolved        'stack' ],
376 silly resolved     homepage: 'http://yeoman.io',
376 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
376 silly resolved     author: { name: 'Chrome Developer Relations' },
376 silly resolved     main: './yeoman',
376 silly resolved     bin:
376 silly resolved      { yeoman: './bin/yeoman',
376 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
376 silly resolved     directories: { man: './man' },
376 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
376 silly resolved     scripts:
376 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
376 silly resolved        manpages: './scripts/docs-build' },
376 silly resolved     dependencies:
376 silly resolved      { grunt: 'https://nodeload.github.com/cowboy/grunt/tarball/0ba6d4b529',
376 silly resolved        'yeoman-generators': 'https://nodeload.github.com/yeoman/generators/tarball/282b0b4c51',
376 silly resolved        bower: '~0.1.0',
376 silly resolved        open: '0.0.2',
376 silly resolved        rimraf: '~2.0.1',
376 silly resolved        mkdirp: '~0.3.1',
376 silly resolved        requirejs: '~2.0.2',
376 silly resolved        'clean-css': '~0.3.2',
376 silly resolved        connect: '~2.2.1',
376 silly resolved        request: '~2.9.200',
376 silly resolved        'html-minifier': '~0.4.5',
376 silly resolved        which: '~1.0.5',
376 silly resolved        cheerio: '~0.9.2',
376 silly resolved        fstream: '~0.1.18',
376 silly resolved        'fstream-ignore': '0.0.5',
376 silly resolved        tar: '~0.1.13',
376 silly resolved        'coffee-script': '~1.3.3',
376 silly resolved        'grunt-jasmine-task': '~0.2.2',
376 silly resolved        'faye-websocket': '~0.4.2',
376 silly resolved        shelljs: '~0.0.6',
376 silly resolved        prompt: '~0.1.12',
376 silly resolved        colors: '~0.6.0',
376 silly resolved        'grunt-mocha': '~0.1.3',
376 silly resolved        'es6-collections': '>=0.2.0',
376 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
376 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
376 silly resolved     engines: { node: '>=0.8.0' },
376 silly resolved     man:
376 silly resolved      [ '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/bower.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/build.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/faq.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/folders.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/gruntfile.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/init.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/insight.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/serve.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/server.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/test.1',
376 silly resolved        '/Users/paulkinlan/.npm/yeoman/0.9.2/package/man/yeoman.1' ],
376 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
376 silly resolved     _id: 'yeoman@0.9.2',
376 silly resolved     _from: 'yeoman@0.9.2' } ]
377 info install yeoman@0.9.2 into /usr/local/lib
378 info installOne yeoman@0.9.2
379 verbose from cache /Users/paulkinlan/.npm/yeoman/0.9.2/package/package.json
380 info /usr/local/lib/node_modules/yeoman unbuild
381 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
382 info preuninstall yeoman@0.9.1
383 info uninstall yeoman@0.9.1
384 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.1
385 verbose /usr/local/bin,[object Object] binRoot
386 info /usr/local/lib/node_modules/yeoman unbuild
387 verbose read json /usr/local/lib/node_modules/yeoman/package.json
388 info preuninstall yeoman@0.9.1
389 info uninstall yeoman@0.9.1
390 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.1
391 verbose /usr/local/bin,[object Object] binRoot
392 error error rolling back Error: EACCES, unlink '/usr/local/bin/yeoman'
392 error error rolling back  yeoman@0.9.2 { [Error: EACCES, unlink '/usr/local/bin/yeoman'] errno: 3, code: 'EACCES', path: '/usr/local/bin/yeoman' }
393 error Error: EACCES, unlink '/usr/local/bin/yeoman'
393 error  { [Error: EACCES, unlink '/usr/local/bin/yeoman'] errno: 3, code: 'EACCES', path: '/usr/local/bin/yeoman' }
394 error Please try running this command again as root/Administrator.
395 error System Darwin 10.8.0
396 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
397 error cwd /Users/paulkinlan/projects/mobiletester
398 error node -v v0.8.8
399 error npm -v 1.1.59
400 error path /usr/local/bin/yeoman
401 error code EACCES
402 error errno 3
403 error stack Error: EACCES, unlink '/usr/local/bin/yeoman'
404 verbose exit [ 3, true ]
